Log-file of program ./dymosim
(generated: Wed Oct 07 15:10:30 2015)

dymosim started
... "dsin.txt" loading (dymosim input file)
Expression time-RealTimeCoordinationLibrary.RealTimeCoordination.Internal.Interfaces.Asynchron.RealQueue.readQueue_Unique1(s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.vec, s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.tail, s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.head) >= s2.strike.behavior.Init.region_1_BAT_Info1.mai became true ( (time-RealTimeCoordinationLibrary.RealTimeCoordination.Internal.Interfaces.Asynchron.RealQueue.readQueue_Unique1(s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.vec, s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.tail, s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.head))-(s2.strike.behavior.Init.region_1_BAT_Info1.mai = 0 )
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime = 1e-006 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.filling_level = 1 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.output_active[1] = 1 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.filling_level = 1 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.filling_level = 5 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.filling_level = 1 at time 1e-006
Iterating to find consistent restart conditions.
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.newActive = 0 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.fire_out[1] = 1 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instaceIdTemp[1] = 1 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.head = 2 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.output_active[1] = 0 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerIdTemp[1] = 1 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.head = 2 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.head = 6 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.timeTemp[1] = 1e-006 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.head = 2 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFired = 1 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime = 1e-006 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.fire = 1 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.newActive = 1 at time 1e-006
Iterating to find consistent restart conditions.
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.newActive = 1 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.fire_out[1] = 0 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.filling_level = 0 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.filling_level = 0 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.filling_level = 0 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.filling_level = 0 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFired = 1 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime = 1e-006 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.fire = 0 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.newActive = 0 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActive = 1 at time 1e-006
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime = 1e-006 at time 1e-006
Iterating to find consistent restart conditions.
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime = 1e-006 at time 1e-006
Iterating to find consistent restart conditions.
      during event at Time :  1E-006
  Variable s1.sensor.behavior.ballRecognized = 0 at time 0.01
Iterating to find consistent restart conditions.
      during event at Time :  0.01
  Variable s2.sensor.behavior.ballRecognized = 1 at time 0.25
Iterating to find consistent restart conditions.
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.newActive = 0 at time 0.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.newActive = 1 at time 0.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.fire = 1 at time 0.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFired = 1 at time 0.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime = 0.25 at time 0.25
Iterating to find consistent restart conditions.
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.tail = 2 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.vec[1] = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.tail = 2 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.vec[1] = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.tail = 6 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.tail = 2 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.vec[1] = 0.25 at time 0.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActive = 1 at time 0.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime = 0.25 at time 0.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.message_transferBATInfo.message_output_port.instanceId = 1 at time 0.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.message_transferBATInfo.message_output_port.t = 0.25 at time 0.25
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.fire = 0 at time 0.25
Iterating to find consistent restart conditions.
Expression time-RealTimeCoordinationLibrary.RealTimeCoordination.Internal.Interfaces.Asynchron.RealQueue.readQueue_Unique1(s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.vec, s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.tail, s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo... became true ( (time-RealTimeCoordinationLibrary.RealTimeCoordination.Internal.Interfaces.Asynchron.RealQueue.readQueue_Unique1(s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.vec, s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.tail, s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.. = 0 )
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.filling_level = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.output_active[1] = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.filling_level = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.filling_level = 5 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.filling_level = 1 at time 0.25
Iterating to find consistent restart conditions.
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 0 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.fire_out[1] = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instaceIdTemp[1] = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.head = 2 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.output_active[1] = 0 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerIdTemp[1] = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.head = 2 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.head = 6 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.timeTemp[1] = 0.25 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.head = 2 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFired = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime = 0.25 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.fire = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.newActive = 1 at time 0.25
Iterating to find consistent restart conditions.
  Variable s2.main.behavior.BAT_Info_ReceivedBySP = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.fire_out[1] = 0 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.filling_level = 0 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.filling_level = 0 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.filling_level = 0 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.filling_level = 0 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFired = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime = 0.25 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.fire = 0 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.newActive = 0 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActive = 1 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime = 0.25 at time 0.25
Iterating to find consistent restart conditions.
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.newActive = 0 at time 0.25
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.newActive = 1 at time 0.25
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.fire = 1 at time 0.25
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFired = 1 at time 0.25
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime = 0.25 at time 0.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime = 0.25 at time 0.25
Iterating to find consistent restart conditions.
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.tail = 2 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.vec[1] = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.tail = 2 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.vec[1] = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.tail = 6 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.tail = 2 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.vec[1] = 0.25 at time 0.25
  Variable s2.main.behavior.BAT_Info_ReceivedBySP = 0 at time 0.25
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurnInvariantc0.localCondition = 0 at time 0.25
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActive = 1 at time 0.25
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime = 0.25 at time 0.25
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurnInvariantc0.localCondition = 1 at time 0.25
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.message_turn.message_output_port.instanceId = 1 at time 0.25
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.message_turn.message_output_port.t = 0.25 at time 0.25
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.fire = 0 at time 0.25
Iterating to find consistent restart conditions.
Expression time-RealTimeCoordinationLibrary.RealTimeCoordination.Internal.Interfaces.Asynchron.RealQueue.readQueue_Unique1(s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.vec, s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.tail, s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.head) >= s1.main.behavior.init.region_1_BAT_Info_To_ became true ( (time-RealTimeCoordinationLibrary.RealTimeCoordination.Internal.Interfaces.Asynchron.RealQueue.readQueue_Unique1(s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.vec, s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.tail, s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.head))-(s1.main.behavior.init.region_1_BAT_Info_To_ = 0 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.filling_level = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.output_active[1] = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.filling_level = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.filling_level = 5 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.filling_level = 1 at time 0.25
Iterating to find consistent restart conditions.
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.newActive = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.newActive = 0 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.fire_out[1] = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instaceIdTemp[1] = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.head = 2 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.output_active[1] = 0 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerIdTemp[1] = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.head = 2 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.head = 6 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.timeTemp[1] = 0.25 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.head = 2 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.fire = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFired = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime = 0.25 at time 0.25
Iterating to find consistent restart conditions.
  Variable s1.main.behavior.BAT_Info_ReceivedByRobot = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActive = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime = 0.25 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurnInvariantc0.localCondition = 1 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurnInvariantc0.localCondition = 0 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.fire_out[1] = 0 at time 0.25
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.filling_level = 0 at time 0.25
